list_id,player_id,faction_id,leader,list,cccode
1078,539,5,"Ossyan 1","Retribution Army - 75 / 75 points\n[Theme] Shadows of the Retribution\n\n(Ossyan 1) Lord Arcanist Ossyan [+28]\n - Banshee [18]\n - Hypnos [18]\nArcanist Mechanik [2]\nArcanist Mechanik [2]\nMage Hunter Assassin [0(4)]\nNarn, Mage Hunter of Ios [0(6)]\nLady Aiyana & Master Holt [8]\nMage Hunter Strike Force (max) [16]\n - Mage Hunter Strike Force Commander [4]\nMage Hunter Strike Force (max) [16]\n - Mage Hunter Strike Force Commander [4]\nSpears of Scyrah [9]\n - Eiryss, Mage Hunter Commander [6]\n","c5101b_-0A464E4l3y3y3X3-8M3m3o3m3ohPdK___-0hb-4G2w2w2w2wgjd_3y3y4LhM3u"
1079,539,5,"Vyros 2","Retribution Army - 75 / 75 points\n[Theme] Forges of War\n\n(Vyros 2) Vyros, Incissar of the Dawnguard [+27]\n - Aspis [6]\n - Griffon [8]\n - Griffon [8]\n - Griffon [8]\n - Griffon [8]\n - Helios [34]\n - Imperatus [22]\nArcanist Mechanik [0(2)]\nArcanist Mechanik [0(2)]\nHouse Shyeel Artificer [0(5)]\nHouse Shyeel Arcanists [7]\n - Soulless Escort (1) [1]\n","c5101b_-0A464E4l3y3y3X3-8M3m3o3m3ohPdK___-0hb-4G2w2w2w2wgjd_3y3y4LhM3u"
1138,569,9,"Morghoul 3","Skorne Army - 75 / 75 points\n[Theme] Disciples of Agony\n\n(Morghoul 3) Dominar Morghoul & Escorts [+25]\n - Blackhide Wrastler [16]\n - Blind Walker [12]\n - Cyclops Savage [7]\n - Cyclops Shaman [8]\nPaingiver Bloodrunner Master Tormentor [0(4)]\nPaingiver Bloodrunner Master Tormentor [0(4)]\nSaxon Orrik [4]\nNihilators (max) [15]\nNihilators (max) [15]\nPaingiver Beast Handlers (min) [5]\nPaingiver Bloodrunners [9]\nPaingiver Bloodrunners [9]\n","c9101b_-0HhSjcjk4A4C6w6w4i6C6C5U5S5S___-0Z484y4A4A4AcPeaeo5M5P6KcSfs6b6d6h"
1139,569,9,"Hexeris 1","Skorne Army - 75 / 75 points\n[Theme] Masters of War\n\n(Hexeris 1) Lord Tyrant Hexeris [+28]\n - Cyclops Brute [8]\n - Cyclops Savage [7]\n - Cyclops Savage [7]\n - Cyclops Savage [7]\n - Reptile Hound [4]\nTyrant Zaadesh [4]\n - Scarab Pack [10]\nCataphract Arcuarii (min) [11]\nCataphract Cetrati (max) [18]\n - Tyrant Vorkesh [0(6)]\nCataphract Incindiarii (min) [11]\nLegends of Halaak [8]\nPraetorian Swordsmen (min) [8]\n - Praetorian Swordsman Officer & Standard [0(4)]\nTyrant Commander & Standard Bearer [0(6)]\n","c9101b_-0HhSjcjk4A4C6w6w4i6C6C5U5S5S___-0Z484y4A4A4AcPeaeo5M5P6KcSfs6b6d6h"
1094,547,4,"Deneghra 1","Cryx Army - 75 / 75 points\n[Theme] Scourge of the Broken Coast\n\n(Deneghra 1) Warwitch Deneghra [+28]\n - Deathripper [6]\n - Deathripper [6]\n - Stalker [8]\n - Stalker [8]\n - Stalker [8]\nSatyxis Blood Witches (min) [8]\nSatyxis Blood Witches (max) [13]\n - Satyxis Blood Hag [0(4)]\nSatyxis Gunslingers [7]\nSatyxis Gunslingers [7]\nSatyxis Raiders (max) [16]\n - Satyxis Raider Sea Witch [0(3)]\nSatyxis Raiders (max) [16]\n - Satyxis Raider Sea Witch [0(3)]\n","c4101b_-0Y0x19191h1h1h1Q1R1Tgege1N1P1N1P___-0B0Z19193ci2dWdWhZh_hZh_bB"
1095,547,4,"Coven 1","Cryx Army - 75 / 75 points\n[Theme] Dark Host\n\n(Coven 1) The Witch Coven of Garlghast [+26]\n - Deathripper [6]\n - Deathripper [6]\n - Desecrator [14]\nBane Lord Tartarus [0(6)]\nBane Riders (max) [20]\nBane Riders (max) [20]\nBane Warriors (min) [10]\n - Bane Warrior Officer & Standard [0(5)]\nBane Warriors (min) [10]\n - Bane Warrior Officer & Standard [0(5)]\nWraith Engine [15]\n","c4101b_-0Y0x19191h1h1h1Q1R1Tgege1N1P1N1P___-0B0Z19193ci2dWdWhZh_hZh_bB"
1162,581,14,"Heretic 1","Grymkin Army - 75 / 75 points\n[Theme] Bump in the Night\n\n(Heretic 1) The Heretic [+28]\n - Cage Rager [14]\n - Crabbits (2) [7]\n - Rattler [8]\nLord Longfellow [0(6)]\nDread Rots (max) [12]\nDread Rots (max) [12]\nHollowmen (max) [13]\n - Lantern Man [0(3)]\nHollowmen (max) [13]\n - Lantern Man [0(3)]\nNeigh Slayers (max) [12]\nNeigh Slayers (max) [12]\n","ce101b_-0shuh2h4h7hoh9h9hbhjhbhjhehe___-0rhsh2h2hyhyh4h6h6h3h3hmhmhmhmhnh8hr"
1163,581,14,"Child 1","Grymkin Army - 75 / 75 points\n[Theme] Dark Menagerie\n\n(Child 1) The Child [+29]\n - Cage Rager [14]\n - Cage Rager [14]\n - Crabbit [0(n/a)]\n - Crabbit [0(n/a)]\n - Crabbits (2) [7]\n - Gorehound [6]\n - Gorehound [6]\n - Skin & Moans [15]\n - Skin & Moans [15]\nGremlin Swarm [0(3)]\nGremlin Swarm [0(3)]\nGremlin Swarm [0(3)]\nGremlin Swarm [3]\nLady Karianna Rose [4]\nDread Rots (min) [7]\nDeath Knell [13]\n","ce101b_-0shuh2h4h7hoh9h9hbhjhbhjhehe___-0rhsh2h2hyhyh4h6h6h3h3hmhmhmhmhnh8hr"
1140,570,4,"Goreshade 2","Cryx Army - 75 / 75 points\n[Theme] Dark Host\n\n(Goreshade 2) Goreshade the Cursed [+28]\n - Deathripper [6]\n - Deathripper [6]\n - Defiler [8]\n - Defiler [8]\n - Skarlock Thrall [0(4)]\nBane Lord Tartarus [0(6)]\nDarragh Wrathe [9]\nScrap Thrall [2]\nScrap Thrall [2]\nScrap Thrall [2]\nBane Riders (max) [20]\nBane Warriors (min) [10]\n - Bane Warrior Officer & Standard [0(5)]\nBane Warriors (min) [10]\n - Bane Warrior Officer & Standard [5]\nWraith Engine [15]\n","c4101b_-0B0R19191a1a2Ai22E2o2o2odWhZh_hZh_bB___-0w0C1m1f1f0te21h1h2t2Bg7i11JdQ26"
1141,570,4,"Asphyxious 1","Cryx Army - 75 / 75 points\n[Theme] Infernal Machines\n\n(Asphyxious 1) Iron Lich Asphyxious [+28]\n - Corruptor [16]\n - Nightwretch [7]\n - Nightwretch [7]\n - The Withershadow Combine [9]\nAiakos, Scourge of the Meredius [4]\n - Stalker [8]\n - Stalker [8]\nPistol Wraith [0(5)]\nWarwitch Siren [0(4)]\nCarrion Thralls (max) [10]\nMechanithralls (max) [9]\n - Brute Thrall (2) [4]\n - Skarlock Commander [3]\nSoulhunters (max) [18]\n","c4101b_-0B0R19191a1a2Ai22E2o2o2odWhZh_hZh_bB___-0w0C1m1f1f0te21h1h2t2Bg7i11JdQ26"
